,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,pushblishDayName,durationSecs,tagsCount,likeRatio,commentRatio,titleLength
97,qNEago8XQoY,MrBeast 2,"This is funny, I promise!",#Shorts,,2020-11-13 16:04:00+00:00,23700798,843299,,28290,PT16S,hd,false,Friday,16.0,0,35.581038241834726,1.1936306954727853,25
98,I3-jhBCcQso,MrBeast 2,I Put A Firework Under A Trashcan,Epic #shorts,,2020-09-26 13:15:01+00:00,5538013,232973,,10702,PT15S,hd,false,Saturday,15.0,0,42.06797636625266,1.9324620581425143,33
99,L4bUyTyK46I,MrBeast 2,The Funniest Joke You Will Ever Hear In Your Life,We the big funny #shorts,,2020-09-25 13:15:04+00:00,8540472,440796,,9728,PT8S,hd,false,Friday,8.0,0,51.61260408089857,1.1390471158971072,49
100,I_9N3YaMT-o,MrBeast 2,Giving A Random Person A Car For No Reason,It literally took 10 seconds to give this away lol #shorts,,2020-09-24 14:12:04+00:00,29959686,1730213,,15480,PT43S,hd,false,Thursday,43.0,0,57.751372961652535,0.516694333845822,42
101,TVWcqjScBow,MrBeast 2,I Duct Taped Chandler To A Wall,"#Shorts

Help!",,2020-09-20 13:15:06+00:00,26223861,1264126,,10851,PT10S,hd,false,Sunday,10.0,0,48.205182295620006,0.41378346232082297,31
102,hG8lvpNx8Oc,MrBeast 2,"$10,000 Challenge","Phew, I saved $10,000.  #Shorts",,2020-09-19 13:15:05+00:00,54720838,2464903,,10252,PT43S,hd,false,Saturday,43.0,0,45.0450521243845,0.18735093201606307,17
103,Dx0Da_Y2fBg,MrBeast 2,I Am The World’s Greatest Samurai,#Shorts The title is total not a joke,,2020-09-18 13:15:01+00:00,358770038,11024531,,59457,PT11S,hd,false,Friday,11.0,0,30.728683647768825,0.16572454135648865,33
104,pVQRb9WmtME,MrBeast 2,I FOUND BIG FOOT IN THE WOODS!,"Subscribe and I’ll buy a skittle in your honor!







#Shorts",,2020-09-17 13:15:07+00:00,6782140,374194,,8401,PT10S,hd,false,Thursday,10.0,0,55.17344083136001,1.238694571329993,30
105,8Vw38cG0kHI,MrBeast 2,Baby Throwing Contest,"Subscribe and I’ll invite you next time lol

#Shorts",,2020-09-16 13:15:00+00:00,13560139,582804,,20329,PT22S,hd,false,Wednesday,22.0,0,42.979205449147685,1.4991734229273017,21
106,bmKI7hBhny8,MrBeast 2,I Filled A Swimming Pool With Money!,"Subscribe and I’ll buy a skittle in your honor!

#Shorts",,2020-09-15 13:15:04+00:00,47688356,2767472,,37657,PT33S,hd,false,Tuesday,33.0,0,58.03244716592872,0.7896476867434893,36
107,TEF49hVvDy4,MrBeast 2,"Guess the Number and Win $1,000,000 #Shorts","No Joke.. If my boys pick the right number, I will give them $1,000,000.. subscribe for more videos!

#Shorts",,2020-09-14 13:20:44+00:00,26511511,1196636,,16197,PT33S,hd,false,Monday,33.0,0,45.13646921143046,0.6109421677248045,43
108,Gcvaa289etA,MrBeast 2,Watch Out!,"Ha ha Karl got hit.. subscribe for more videos!

#Shorts",,2020-09-13 14:15:01+00:00,91089108,3150987,,23423,PT9S,hd,false,Sunday,9.0,0,34.59235762853227,0.25714380691926414,10
109,WS979NH49Kc,MrBeast 2,I've Never Blinked In My Life,"I also lie a lot. subscribe for more videos!

#Shorts",,2020-09-12 13:45:01+00:00,57047268,2322863,,52170,PT14S,hd,false,Saturday,14.0,0,40.718216339474836,0.9145047927623808,29
110,wdznN3-h_5Y,MrBeast 2,"Launching a $40,000 Firework!","We launched a $40,000 firework and it was insane! 
This is from our video where we spent $600k on fireworks :)

#Shorts",,2020-09-11 19:14:35+00:00,11567603,675796,,12118,PT24S,hd,false,Friday,24.0,0,58.42143787265175,1.0475809033211114,29
111,h-EL3eeSZeU,MrBeast 2,Unlimited Money Machine,#Shorts,,2020-08-24 23:31:38+00:00,62731027,2863394,,29403,PT22S,hd,false,Monday,22.0,0,45.64557822399432,0.4687154253030163,23
112,RBB9GSMkLHc,MrBeast 2,How To Never Lose Rock Paper Scissors Again!,#Shorts,,2020-08-23 22:07:27+00:00,43022260,1933883,,323125,PT14S,hd,false,Sunday,14.0,0,44.950753400681414,7.510646813998148,44
113,xdmuHe_ZDIw,MrBeast 2,World's Longest Whopper Train! LOL,"We did the funny... subscribe for more videos!





#Shorts",,2020-08-21 21:48:56+00:00,72401695,1141783,,8835,PT15S,hd,false,Friday,15.0,0,15.7701142217734,0.12202752988034327,34
114,fZDUxJ-7Y4A,MrBeast 2,"Solve This Riddle For $100,000 (Step 1)","Step 1: https://www.youtube.com/watch?v=UsfulFVV4ZU

MAKE SURE YOU SUBSCRIBE, I'D HATE FOR YOU TO LOSE $100,000 BECAUSE YOU ARN'T

Yes, this is real. We spent months setting this up and it’s insane. Don’t worry, if you actually get to the end of this, we will know. We fully expect this to take over a week, so if you get stuck, don’t give up. You can team but I’m only sending the $100,000 to whoever solves it FIRST!",,2020-07-30 20:00:28+00:00,12454246,336278,,20000,PT2M36S,hd,false,Thursday,156.0,0,27.001072565934543,1.605878027461478,39
